Normalize...
rename "d:\backup\books\anderson pol\anderson pol  #1 devjat' korolev.epub" to "d:\backup\books\anderson pol\anderson pol #1 devjat' korolev.epub"
rename "d:\backup\books\anderson pol\anderson pol  #1 lakomyj kusok.epub" to "d:\backup\books\anderson pol\anderson pol #1 lakomyj kusok.epub"
rename "d:\backup\books\anderson pol\anderson pol  #1 michman fljendri.epub" to "d:\backup\books\anderson pol\anderson pol #1 michman fljendri.epub"
rename "d:\backup\books\anderson pol\anderson pol  #1 nelimitirovannaja orbita.epub" to "d:\backup\books\anderson pol\anderson pol #1 nelimitirovannaja orbita.epub"
rename "d:\backup\books\anderson pol\anderson pol  #1 patrul' vremeni.epub" to "d:\backup\books\anderson pol\anderson pol #1 patrul' vremeni.epub"
rename "d:\backup\books\anderson pol\anderson pol  #1 saga o xrol'fe zherdinke.epub" to "d:\backup\books\anderson pol\anderson pol #1 saga o xrol'fe zherdinke.epub"
rename "d:\backup\books\anderson pol\anderson pol  #10 lovushka chesti.epub" to "d:\backup\books\anderson pol\anderson pol #10 lovushka chesti.epub"
rename "d:\backup\books\anderson pol\anderson pol  #11 po sekretu vsemu svetu.epub" to "d:\backup\books\anderson pol\anderson pol #11 po sekretu vsemu svetu.epub"
rename "d:\backup\books\anderson pol\anderson pol  #12 bich vlastitelej.epub" to "d:\backup\books\anderson pol\anderson pol #12 bich vlastitelej.epub"
rename "d:\backup\books\anderson pol\anderson pol  #13 oxotniki iz nebesnoj pewery.epub" to "d:\backup\books\anderson pol\anderson pol #13 oxotniki iz nebesnoj pewery.epub"
rename "d:\backup\books\anderson pol\anderson pol  #14 voiny niotkuda.epub" to "d:\backup\books\anderson pol\anderson pol #14 voiny niotkuda.epub"
rename "d:\backup\books\anderson pol\anderson pol  #2 burja v letnjuju noch'.epub" to "d:\backup\books\anderson pol\anderson pol #2 burja v letnjuju noch'.epub"
rename "d:\backup\books\anderson pol\anderson pol  #2 byt' trusom.epub" to "d:\backup\books\anderson pol\anderson pol #2 byt' trusom.epub"
rename "d:\backup\books\anderson pol\anderson pol  #2 gall'skie ved'my.epub" to "d:\backup\books\anderson pol\anderson pol #2 gall'skie ved'my.epub"
rename "d:\backup\books\anderson pol\anderson pol  #2 operacija 'luna'.epub" to "d:\backup\books\anderson pol\anderson pol #2 operacija 'luna'.epub"
rename "d:\backup\books\anderson pol\anderson pol  #2 planeta, s kotoroj ne vozvrawajutsja.epub" to "d:\backup\books\anderson pol\anderson pol #2 planeta, s kotoroj ne vozvrawajutsja.epub"
rename "d:\backup\books\anderson pol\anderson pol  #2 wit vremen.epub" to "d:\backup\books\anderson pol\anderson pol #2 wit vremen.epub"
rename "d:\backup\books\anderson pol\anderson pol  #3 daxut, doch' korolja.epub" to "d:\backup\books\anderson pol\anderson pol #3 daxut, doch' korolja.epub"
rename "d:\backup\books\anderson pol\anderson pol  #3 mjatezhnye miry.epub" to "d:\backup\books\anderson pol\anderson pol #3 mjatezhnye miry.epub"
rename "d:\backup\books\anderson pol\anderson pol  #3 nam, pozhaluj, pora idti.epub" to "d:\backup\books\anderson pol\anderson pol #3 nam, pozhaluj, pora idti.epub"
rename "d:\backup\books\anderson pol\anderson pol  #3 zvezdnyj lis.epub" to "d:\backup\books\anderson pol\anderson pol #3 zvezdnyj lis.epub"
rename "d:\backup\books\anderson pol\anderson pol  #4 tau  nol'.epub" to "d:\backup\books\anderson pol\anderson pol #4 tau nol'.epub"
rename "d:\backup\books\anderson pol\anderson pol  #4 vse krugi ada.epub" to "d:\backup\books\anderson pol\anderson pol #4 vse krugi ada.epub"
rename "d:\backup\books\anderson pol\anderson pol  #5 agent terranskoj imperii.epub" to "d:\backup\books\anderson pol\anderson pol #5 agent terranskoj imperii.epub"
rename "d:\backup\books\anderson pol\anderson pol  #5 zavoevat' tri mira.epub" to "d:\backup\books\anderson pol\anderson pol #5 zavoevat' tri mira.epub"
rename "d:\backup\books\anderson pol\anderson pol  #6 den', kogda oni vozvratilis'.epub" to "d:\backup\books\anderson pol\anderson pol #6 den', kogda oni vozvratilis'.epub"
rename "d:\backup\books\anderson pol\anderson pol  #7 flandri s terry.epub" to "d:\backup\books\anderson pol\anderson pol #7 flandri s terry.epub"
rename "d:\backup\books\anderson pol\anderson pol  #8 k tigru v kletku.epub" to "d:\backup\books\anderson pol\anderson pol #8 k tigru v kletku.epub"
rename "d:\backup\books\anderson pol\anderson pol  #9 chestnye vragi.epub" to "d:\backup\books\anderson pol\anderson pol #9 chestnye vragi.epub"
rename "d:\backup\books\anderson pol\anderson pol  avatara.epub" to "d:\backup\books\anderson pol\anderson pol avatara.epub"
rename "d:\backup\books\anderson pol\anderson pol  beskonechnaja igra.epub" to "d:\backup\books\anderson pol\anderson pol beskonechnaja igra.epub"
rename "d:\backup\books\anderson pol\anderson pol  beskrylyj.epub" to "d:\backup\books\anderson pol\anderson pol beskrylyj.epub"
rename "d:\backup\books\anderson pol\anderson pol  boevaja mashina vremeni.epub" to "d:\backup\books\anderson pol\anderson pol boevaja mashina vremeni.epub"
rename "d:\backup\books\anderson pol\anderson pol  byt' carem.epub" to "d:\backup\books\anderson pol\anderson pol byt' carem.epub"
rename "d:\backup\books\anderson pol\anderson pol  carica nebes.epub" to "d:\backup\books\anderson pol\anderson pol carica nebes.epub"
rename "d:\backup\books\anderson pol\anderson pol  carica vetrov i t'my.epub" to "d:\backup\books\anderson pol\anderson pol carica vetrov i t'my.epub"
rename "d:\backup\books\anderson pol\anderson pol  carica vozduxa.epub" to "d:\backup\books\anderson pol\anderson pol carica vozduxa.epub"
rename "d:\backup\books\anderson pol\anderson pol  cel' vysshaja moja  chtob nakazan'e prestuplen'ju stalo ravnym.epub" to "d:\backup\books\anderson pol\anderson pol cel' vysshaja moja chtob nakazan'e prestuplen'ju stalo ravnym.epub"
rename "d:\backup\books\anderson pol\anderson pol  chelovek, kotoryj prishel slishkom rano.epub" to "d:\backup\books\anderson pol\anderson pol chelovek, kotoryj prishel slishkom rano.epub"
rename "d:\backup\books\anderson pol\anderson pol  chertogi mjerfi.epub" to "d:\backup\books\anderson pol\anderson pol chertogi mjerfi.epub"
rename "d:\backup\books\anderson pol\anderson pol  chetyrezhdy eva.epub" to "d:\backup\books\anderson pol\anderson pol chetyrezhdy eva.epub"
rename "d:\backup\books\anderson pol\anderson pol  chjoln na million let.epub" to "d:\backup\books\anderson pol\anderson pol chjoln na million let.epub"
rename "d:\backup\books\anderson pol\anderson pol  chuvstva, inkorporejted.epub" to "d:\backup\books\anderson pol\anderson pol chuvstva, inkorporejted.epub"
rename "d:\backup\books\anderson pol\anderson pol  chuvstvitel'nyj chelovek.epub" to "d:\backup\books\anderson pol\anderson pol chuvstvitel'nyj chelovek.epub"
rename "d:\backup\books\anderson pol\anderson pol  dalekie vospominanija.epub" to "d:\backup\books\anderson pol\anderson pol dalekie vospominanija.epub"
rename "d:\backup\books\anderson pol\anderson pol  delenda est (dolzhen byt' razrushen).epub" to "d:\backup\books\anderson pol\anderson pol delenda est (dolzhen byt' razrushen).epub"
rename "d:\backup\books\anderson pol\anderson pol  delenda est (per m gilinskogo).epub" to "d:\backup\books\anderson pol\anderson pol delenda est (per m gilinskogo).epub"
rename "d:\backup\books\anderson pol\anderson pol  demon ostrova skatteri.epub" to "d:\backup\books\anderson pol\anderson pol demon ostrova skatteri.epub"
rename "d:\backup\books\anderson pol\anderson pol  den' ix vozvrawenija.epub" to "d:\backup\books\anderson pol\anderson pol den' ix vozvrawenija.epub"
